,City,Latitude,Longitude,Day_of_Week,Hour,Crimes_Last_30_Days,Population_Density,Area_Type,Distance_to_Police_Station_km,Nearby_Facility,Year,Risk_levels
0,Mumbai,19.076,72.8777,Tuesday,0,6,High,Residential,2.31,Unknown,2025,Medium Risk
1,Mumbai,19.076,72.8777,Saturday,21,7,Low,Mixed,4.28,ATM,2025,Medium Risk
2,Mumbai,19.076,72.8777,Monday,6,6,Medium,Mixed,6.06,Mall,2024,Medium Risk
3,Kolkata,22.5726,88.3639,Thursday,22,7,Very High,Residential,4.55,School,2025,Medium Risk
4,Delhi,28.6139,77.209,Saturday,5,7,Very High,Commercial,2.85,Bar,2024,Medium Risk
5,Chennai,13.0827,80.2707,Tuesday,3,4,Low,Commercial,1.06,School,2025,low Risk
6,Hyderabad,17.385,78.4867,Saturday,1,12,Very High,Mixed,1.34,Park,2025,High Risk
7,Mumbai,19.076,72.8777,Monday,17,2,High,Mixed,6.22,School,2024,low Risk
8,Kolkata,22.5726,88.3639,Friday,22,7,Low,Residential,6.65,School,2024,Medium Risk
9,Mumbai,19.076,72.8777,Sunday,7,5,Low,Commercial,2.85,Unknown,2025,Medium Risk
10,Chennai,13.0827,80.2707,Friday,5,7,High,Commercial,2.17,School,2024,Medium Risk
11,Mumbai,19.076,72.8777,Sunday,19,6,Medium,Mixed,7.32,Bar,2025,Medium Risk
12,Jaipur,26.9124,75.7873,Friday,12,10,High,Mixed,6.91,Bar,2024,High Risk
13,Chennai,13.0827,80.2707,Saturday,1,3,Medium,Residential,8.07,Park,2024,low Risk
14,Hyderabad,17.385,78.4867,Friday,2,6,Medium,Mixed,8.78,School,2024,Medium Risk
15,Kolkata,22.5726,88.3639,Friday,20,12,Very High,Commercial,8.86,Unknown,2025,High Risk
16,Jaipur,26.9124,75.7873,Friday,4,5,High,Residential,2.54,Mall,2025,Medium Risk
17,Hyderabad,17.385,78.4867,Sunday,23,6,Very High,Mixed,4.05,Bar,2025,Medium Risk
18,Bengaluru,12.9716,77.5946,Sunday,16,9,Very High,Residential,7.58,ATM,2025,Medium Risk
19,Bengaluru,12.9716,77.5946,Monday,20,6,Medium,Mixed,4.28,ATM,2025,Medium Risk
20,Pune,18.5204,73.8567,Wednesday,12,10,Very High,Mixed,2.59,Mall,2024,High Risk
21,Delhi,28.6139,77.209,Sunday,21,4,Low,Mixed,8.86,School,2025,low Risk
22,Chennai,13.0827,80.2707,Wednesday,3,4,High,Commercial,1.67,ATM,2025,low Risk
23,Hyderabad,17.385,78.4867,Thursday,16,7,Medium,Mixed,9.14,Unknown,2025,Medium Risk
24,Hyderabad,17.385,78.4867,Wednesday,20,8,Medium,Residential,3.8,Bar,2025,Medium Risk
25,Delhi,28.6139,77.209,Friday,19,11,High,Commercial,0.29,School,2024,High Risk
26,Hyderabad,17.385,78.4867,Thursday,7,3,Low,Residential,8.79,ATM,2025,low Risk
27,Mumbai,19.076,72.8777,Wednesday,23,2,Very High,Residential,9.78,Mall,2024,low Risk
28,Bengaluru,12.9716,77.5946,Sunday,4,10,Very High,Mixed,1.73,Mall,2025,High Risk
29,Pune,18.5204,73.8567,Thursday,6,6,Medium,Mixed,3.19,Unknown,2025,Medium Risk
30,Chennai,13.0827,80.2707,Sunday,14,9,Very High,Residential,2.55,ATM,2025,Medium Risk
31,Chennai,13.0827,80.2707,Tuesday,0,6,Medium,Mixed,2.28,ATM,2025,Medium Risk
32,Delhi,28.6139,77.209,Sunday,7,10,Low,Residential,8.61,ATM,2024,High Risk
33,Kolkata,22.5726,88.3639,Wednesday,8,10,Very High,Residential,5.44,Unknown,2024,High Risk
34,Jaipur,26.9124,75.7873,Wednesday,7,14,Very High,Commercial,1.99,ATM,2024,High Risk
35,Pune,18.5204,73.8567,Friday,11,3,Very High,Commercial,4.72,Unknown,2025,low Risk
36,Delhi,28.6139,77.209,Wednesday,21,5,Low,Residential,4.09,School,2025,Medium Risk
37,Mumbai,19.076,72.8777,Sunday,7,7,Medium,Residential,5.41,Bar,2024,Medium Risk
38,Pune,18.5204,73.8567,Saturday,5,8,High,Commercial,2.57,ATM,2024,Medium Risk
